Year,OBS_STATUS,UNIT_MULT,NATURE,SOURCE_DETAIL,FREQ,REPORTING_TYPE,SERIES,REF_AREA,URBANISATION,COMPOSITE_BREAKDOWN,UNIT_MEASURE,TIME_DETAIL,Value
1993,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,8.6
1996,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,15.4
1997,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,16.7
1999,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,18.4
2004,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,24.7
2007,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,30.5
2008,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,32.8
2009,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,34.0
2010,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,40.0
2011,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,43.6
2012,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,45.2
2013,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,51.7
2014,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,55.9
2015,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,61.8
2016,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,72.9
2017,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,76.0
2019,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,,PT,2019-2020,80.36
2008,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,9.7
2009,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,9.6
2010,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,9.1
2011,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,9.0
2012,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,10.4
2013,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,11.3
2014,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,12.4
2015,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,12.6
2016,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,13.4
2017,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,11.9
2019,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEWER,PT,2019-2020,17.59
2008,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEPT,PT,2019-2020,21.1
2009,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEPT,PT,2019-2020,24.3
2010,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEPT,PT,2019-2020,30.0
2011,A,0,C,"MoP, NIS_Cambodia Socio-economic Surveys (CSES)",A,N,SH_SAN_SAFE,KH,,_L_TLT_FLSEPT,PT,2019-2020,33.1
